
Sat Jul 11 2015 15:24:46 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPad 2
[DEBUG]  UDID: 70E3F116-8E6E-4B1F-8FE6-D328815E42DF
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[INFO]   Updating Xcode project configuration: project.xcconfig
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/KS_nav_ui.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/KS_nav_views.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/android
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default-568h@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default-568h@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default-667h@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default-667h@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default-Landscape-736h@3x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default-Landscape.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default-Landscape.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default-Landscape@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default-Portrait-736h@3x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default-Portrait.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default-Portrait.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default-Portrait@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/Default@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/Default@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/iphone/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/app.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/app.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/geo.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/geo.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/network.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/network.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/Resources/win.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/win.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/modules/ui/images => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 179ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/ryankbacka/Library/Developer/CoreSimulator/Devices/70E3F116-8E6E-4B1F-8FE6-D328815E42DF/data/Containers/Data/Application/4E9716A1-56DC-4130-8418-B235821E6CD3/Documents/23774ca3-8843-493c-9888-3312794a0de1.log
[DEBUG]  [ioslib] Executing: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "70E3F116-8E6E-4B1F-8FE6-D328815E42DF" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fa981f19650> specified by app path /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project1/build/iphone/build/Debug-iphonesimulator/AVF1507 Project1.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fa983b10450> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T//ios-sim-stderr-pipe-1436642687'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T//ios-sim-stdout-pipe-1436642687'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing C8A72580-ADAF-47F6-A2D3-F77DD07B6B8F == 70E3F116-8E6E-4B1F-8FE6-D328815E42DF
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 161A768C-1479-4EC4-A64C-0ADC94143CF3 == 70E3F116-8E6E-4B1F-8FE6-D328815E42DF
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing B7331FE7-1222-486F-95C0-AC5BD73BA058 == 70E3F116-8E6E-4B1F-8FE6-D328815E42DF
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 0C207E7A-7810-4A48-9A7B-AC8A61BB3E8E == 70E3F116-8E6E-4B1F-8FE6-D328815E42DF
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 3DB3DC56-165F-44C7-87B2-EA7CCE465607 == 70E3F116-8E6E-4B1F-8FE6-D328815E42DF
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 70E3F116-8E6E-4B1F-8FE6-D328815E42DF == 70E3F116-8E6E-4B1F-8FE6-D328815E42DF
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPad 2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/ryankbacka/Library/Developer/CoreSimulator/Devices/70E3F116-8E6E-4B1F-8FE6-D328815E42DF/data/Containers/Data/Application/BD78D1A0-652B-4787-B396-EB346C57AF5D/Documents/23774ca3-8843-493c-9888-3312794a0de1.log
[INFO]   Project built successfully in 4s 71ms
