
Tue Jul 28 2015 16:36:18 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/ryankbacka/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/ryankbacka/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK iOS directory: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 8.4
[INFO]   Building for iOS Simulator: iPad Air
[DEBUG]  UDID: C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 8.4
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator8.4
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.0
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Initiating prepare phase
[INFO]   Updating Xcode project configuration: project.xcconfig
[DEBUG]  Setting Info.plist CFBundleVersion to 1.0
[DEBUG]  Setting Info.plist CFBundleShortVersionString to 1.0
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/appicon.png
[INFO]   Initiating Xcode pre-compile phase
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/KS_nav_ui.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/KS_nav_ui.png
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/KS_nav_views.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/KS_nav_views.png
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/android
[DEBUG]  Ignoring /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default-568h@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default-568h@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default-667h@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default-667h@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default-Landscape-736h@3x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default-Landscape-736h@3x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default-Landscape.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default-Landscape.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default-Landscape@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default-Portrait-736h@3x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default-Portrait.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default-Portrait.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default-Portrait@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/Default@2x.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/Default@2x.png
[DEBUG]  Copying /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/iphone/appicon.png => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T/liveview.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/app.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/cloud.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/cloud.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/geo.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/geo.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/network.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/network.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/read.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/read.js
[DEBUG]  Symlinking /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/Resources/win.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/win.js
[DEBUG]  Symlinking /Users/ryankbacka/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/ti.cloud.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/iphone/modules/ui/images => /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 284ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/ryankbacka/Library/Developer/CoreSimulator/Devices/C423C6A0-C9B8-44F3-94A6-077192145EA2/data/Containers/Data/Application/3426A57C-38CD-46D8-BD0E-D869456232E4/Documents/b1e19127-ae79-4d33-9aaa-7df89fa3bbbf.log
[DEBUG]  [ioslib] Executing: /Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "C423C6A0-C9B8-44F3-94A6-077192145EA2" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/ryankbacka/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fedb3101ba0> specified by app path /Users/ryankbacka/Desktop/AVF1507/AVF1507 Project3/build/iphone/build/Debug-iphonesimulator/AVF1507 Project3.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fedb15202f0> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T//ios-sim-stderr-pipe-1438115779'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/zg/z_7nyy1d0jz6txnlygz_yzjw0000gn/T//ios-sim-stdout-pipe-1438115779'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing C8A72580-ADAF-47F6-A2D3-F77DD07B6B8F == C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 161A768C-1479-4EC4-A64C-0ADC94143CF3 == C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing B7331FE7-1222-486F-95C0-AC5BD73BA058 == C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 0C207E7A-7810-4A48-9A7B-AC8A61BB3E8E == C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 3DB3DC56-165F-44C7-87B2-EA7CCE465607 == C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing 70E3F116-8E6E-4B1F-8FE6-D328815E42DF == C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing C36FDC4F-C0A0-4D55-9F2F-8E33F08C23AF == C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing C423C6A0-C9B8-44F3-94A6-077192145EA2 == C423C6A0-C9B8-44F3-94A6-077192145EA2
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPad Air
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/ryankbacka/Library/Developer/CoreSimulator/Devices/C423C6A0-C9B8-44F3-94A6-077192145EA2/data/Containers/Data/Application/83641F4F-CE63-4455-A0DB-D93C66CFF98E/Documents/b1e19127-ae79-4d33-9aaa-7df89fa3bbbf.log
[INFO]   Project built successfully in 4s 213ms
